[0.016s] Invoking command in '/home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy:/home/asrl/test_flight_ws/install/test_flight_controller /usr/bin/cmake --build /home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_msgs -- -j16 -l16
[0.113s] [  0%] Built target mavros_msgs__cpp
[0.122s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.123s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[0.123s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[0.128s] [ 12%] Built target mavros_msgs__rosidl_generator_c
[0.138s] [ 13%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[0.139s] [ 14%] [34m[1mGenerating C introspection for ROS interfaces[0m
[5.242s] [35m[1mScanning dependencies of target mavros_msgs__rosidl_typesupport_c[0m
[5.270s] [35m[1mScanning dependencies of target mavros_msgs__rosidl_typesupport_cpp[0m
[43.892s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_home__struct.hpp
[43.897s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_home__traits.hpp
[43.902s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_int__builder.hpp
[43.906s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_int__struct.hpp
[43.910s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_int__traits.hpp
[43.915s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_long__builder.hpp
[43.920s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_long__struct.hpp
[43.925s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_long__traits.hpp
[43.929s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_tol__builder.hpp
[43.934s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_tol__struct.hpp
[43.938s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_tol__traits.hpp
[43.943s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_trigger_control__builder.hpp
[43.947s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_trigger_control__struct.hpp
[43.951s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_trigger_control__traits.hpp
[43.956s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_trigger_interval__builder.hpp
[43.961s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_trigger_interval__struct.hpp
[43.965s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_trigger_interval__traits.hpp
[43.969s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_vtol_transition__builder.hpp
[43.974s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_vtol_transition__struct.hpp
[43.978s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_vtol_transition__traits.hpp
[43.983s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/endpoint_add__builder.hpp
[43.987s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/endpoint_add__struct.hpp
[43.992s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/endpoint_add__traits.hpp
[43.996s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/endpoint_del__builder.hpp
[44.001s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/endpoint_del__struct.hpp
[44.005s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/endpoint_del__traits.hpp
[44.010s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_checksum__builder.hpp
[44.014s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_checksum__struct.hpp
[44.018s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_checksum__traits.hpp
[44.022s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_close__builder.hpp
[44.027s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_close__struct.hpp
[44.031s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_close__traits.hpp
[44.036s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_list__builder.hpp
[44.040s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_list__struct.hpp
[44.044s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_list__traits.hpp
[44.049s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_make_dir__builder.hpp
[44.053s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_make_dir__struct.hpp
[44.058s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_make_dir__traits.hpp
[44.062s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_open__builder.hpp
[44.067s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_open__struct.hpp
[44.072s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_open__traits.hpp
[44.076s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_read__builder.hpp
[44.081s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_read__struct.hpp
[44.086s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_read__traits.hpp
[44.090s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_remove__builder.hpp
[44.095s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_remove__struct.hpp
[44.099s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_remove__traits.hpp
[44.104s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_remove_dir__builder.hpp
[44.108s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_remove_dir__struct.hpp
[44.112s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_remove_dir__traits.hpp
[44.117s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_rename__builder.hpp
[44.121s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_rename__struct.hpp
[44.126s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_rename__traits.hpp
[44.131s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_truncate__builder.hpp
[44.135s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_truncate__struct.hpp
[44.140s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_truncate__traits.hpp
[44.144s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_write__builder.hpp
[44.148s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_write__struct.hpp
[44.153s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_write__traits.hpp
[44.157s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_data__builder.hpp
[44.162s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_data__struct.hpp
[44.166s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_data__traits.hpp
[44.170s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_end__builder.hpp
[44.175s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_end__struct.hpp
[44.179s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_end__traits.hpp
[44.184s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_list__builder.hpp
[44.188s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_list__struct.hpp
[44.192s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_list__traits.hpp
[44.197s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/message_interval__builder.hpp
[44.201s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/message_interval__struct.hpp
[44.205s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/message_interval__traits.hpp
[44.210s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/mount_configure__builder.hpp
[44.214s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/mount_configure__struct.hpp
[44.218s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/mount_configure__traits.hpp
[44.223s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_get__builder.hpp
[44.227s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_get__struct.hpp
[44.232s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_get__traits.hpp
[44.236s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_pull__builder.hpp
[44.240s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_pull__struct.hpp
[44.244s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_pull__traits.hpp
[44.249s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_push__builder.hpp
[44.253s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_push__struct.hpp
[44.258s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_push__traits.hpp
[44.262s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_set__builder.hpp
[44.267s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_set__struct.hpp
[44.272s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_set__traits.hpp
[44.276s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_set_v2__builder.hpp
[44.281s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_set_v2__struct.hpp
[44.285s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_set_v2__traits.hpp
[44.289s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/set_mav_frame__builder.hpp
[44.294s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/set_mav_frame__struct.hpp
[44.298s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/set_mav_frame__traits.hpp
[44.303s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/set_mode__builder.hpp
[44.307s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/set_mode__struct.hpp
[44.311s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/set_mode__traits.hpp
[44.316s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/stream_rate__builder.hpp
[44.320s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/stream_rate__struct.hpp
[44.325s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/stream_rate__traits.hpp
[44.330s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/vehicle_info_get__builder.hpp
[44.334s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/vehicle_info_get__struct.hpp
[44.339s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/vehicle_info_get__traits.hpp
[44.343s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_clear__builder.hpp
[44.348s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_clear__struct.hpp
[44.352s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_clear__traits.hpp
[44.356s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_pull__builder.hpp
[44.361s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_pull__struct.hpp
[44.365s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_pull__traits.hpp
[44.370s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_push__builder.hpp
[44.374s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_push__struct.hpp
[44.378s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_push__traits.hpp
[44.383s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_set_current__builder.hpp
[44.387s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_set_current__struct.hpp
[44.392s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_set_current__traits.hpp
[44.396s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/endpoint_add.hpp
[44.401s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/endpoint_del.hpp
[44.405s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/file_checksum.hpp
[44.409s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/file_close.hpp
[44.414s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/file_list.hpp
[44.418s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/file_make_dir.hpp
[44.423s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/file_open.hpp
[44.427s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/file_read.hpp
[44.431s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/file_remove.hpp
[44.436s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/file_remove_dir.hpp
[44.440s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/file_rename.hpp
[44.444s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/file_truncate.hpp
[44.448s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/file_write.hpp
[44.453s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/log_request_data.hpp
[44.458s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/log_request_end.hpp
[44.463s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/log_request_list.hpp
[44.467s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/message_interval.hpp
[44.472s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/mount_configure.hpp
[44.477s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/param_get.hpp
[44.481s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/param_pull.hpp
[44.485s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/param_push.hpp
[44.489s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/param_set.hpp
[44.494s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/param_set_v2.hpp
[44.498s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/set_mav_frame.hpp
[44.502s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/set_mode.hpp
[44.507s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/stream_rate.hpp
[44.511s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/vehicle_info_get.hpp
[44.515s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/waypoint_clear.hpp
[44.520s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/waypoint_pull.hpp
[44.524s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/waypoint_push.hpp
[44.529s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/waypoint_set_current.hpp
[44.534s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/actuator_control__rosidl_typesupport_introspection_cpp.hpp
[44.539s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/adsb_vehicle__rosidl_typesupport_introspection_cpp.hpp
[44.543s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/altitude__rosidl_typesupport_introspection_cpp.hpp
[44.547s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/attitude_target__rosidl_typesupport_introspection_cpp.hpp
[44.552s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/cam_imu_stamp__rosidl_typesupport_introspection_cpp.hpp
[44.556s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/camera_image_captured__rosidl_typesupport_introspection_cpp.hpp
[44.561s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/cellular_status__rosidl_typesupport_introspection_cpp.hpp
[44.566s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/command_code__rosidl_typesupport_introspection_cpp.hpp
[44.571s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/companion_process_status__rosidl_typesupport_introspection_cpp.hpp
[44.576s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/debug_value__rosidl_typesupport_introspection_cpp.hpp
[44.581s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_info__rosidl_typesupport_introspection_cpp.hpp
[44.586s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_info_item__rosidl_typesupport_introspection_cpp.hpp
[44.591s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_status__rosidl_typesupport_introspection_cpp.hpp
[44.595s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_status_item__rosidl_typesupport_introspection_cpp.hpp
[44.600s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_telemetry__rosidl_typesupport_introspection_cpp.hpp
[44.604s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_telemetry_item__rosidl_typesupport_introspection_cpp.hpp
[44.609s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/estimator_status__rosidl_typesupport_introspection_cpp.hpp
[44.613s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/extended_state__rosidl_typesupport_introspection_cpp.hpp
[44.618s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/file_entry__rosidl_typesupport_introspection_cpp.hpp
[44.623s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/global_position_target__rosidl_typesupport_introspection_cpp.hpp
[44.627s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/gpsinput__rosidl_typesupport_introspection_cpp.hpp
[44.631s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/gpsraw__rosidl_typesupport_introspection_cpp.hpp
[44.636s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/gpsrtk__rosidl_typesupport_introspection_cpp.hpp
[44.640s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_actuator_controls__rosidl_typesupport_introspection_cpp.hpp
