[  0%] Built target mavros_msgs__cpp
[  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[ 12%] Built target mavros_msgs__rosidl_generator_c
[ 13%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[ 14%] [34m[1mGenerating C introspection for ROS interfaces[0m
[35m[1mScanning dependencies of target mavros_msgs__rosidl_typesupport_c[0m
[35m[1mScanning dependencies of target mavros_msgs__rosidl_typesupport_cpp[0m
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/environment/pythonpath.dsv
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/__init__.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/__init__.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_actuator_control.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_adsb_vehicle.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_altitude.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_attitude_target.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_cam_imu_stamp.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_camera_image_captured.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_cellular_status.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_command_code.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_companion_process_status.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_debug_value.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_esc_info.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_esc_info_item.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_esc_status.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_esc_status_item.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_esc_telemetry.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_esc_telemetry_item.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_estimator_status.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_extended_state.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_file_entry.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_global_position_target.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_gpsinput.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_gpsraw.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_gpsrtk.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_hil_actuator_controls.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_hil_controls.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_hil_gps.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_hil_sensor.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_hil_state_quaternion.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_home_position.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_landing_target.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_log_data.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_log_entry.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_magnetometer_reporter.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_manual_control.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_mavlink.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_mount_control.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_nav_controller_output.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_onboard_computer_status.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_optical_flow_rad.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_override_rc_in.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_param.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_param_event.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_param_value.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_play_tune_v2.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_position_target.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_radio_status.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_rc_in.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_rc_out.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_rtcm.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_rtk_baseline.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_state.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_status_text.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_terrain_report.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_thrust.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_timesync_status.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_trajectory.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_tunnel.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_vehicle_info.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_vfr_hud.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_vibration.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_waypoint.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_waypoint_list.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_waypoint_reached.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_wheel_odom_stamped.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/__init__.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_command_ack.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_command_bool.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_command_home.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_command_int.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_command_long.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_command_tol.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_command_trigger_control.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_command_trigger_interval.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_command_vtol_transition.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_endpoint_add.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_endpoint_del.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_file_checksum.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_file_close.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_file_list.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_file_make_dir.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_file_open.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_file_read.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_file_remove.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_file_remove_dir.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_file_rename.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_file_truncate.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_file_write.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_log_request_data.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_log_request_end.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_log_request_list.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_message_interval.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_mount_configure.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_param_get.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_param_pull.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_param_push.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_param_set.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_param_set_v2.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_set_mav_frame.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_set_mode.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_stream_rate.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_vehicle_info_get.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_waypoint_clear.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_waypoint_pull.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_waypoint_push.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_waypoint_set_current.py
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/mavros_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/mavros_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/mavros_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/lib/libmavros_msgs__python.so
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/ADSBVehicle.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/ActuatorControl.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/Altitude.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/AttitudeTarget.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/CamIMUStamp.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/CameraImageCaptured.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/CellularStatus.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/CommandCode.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/CompanionProcessStatus.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/DebugValue.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/ESCInfo.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/ESCInfoItem.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/ESCStatus.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/ESCStatusItem.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/ESCTelemetry.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/ESCTelemetryItem.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/EstimatorStatus.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/ExtendedState.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/FileEntry.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/GPSINPUT.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/GPSRAW.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/GPSRTK.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/GlobalPositionTarget.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/HilActuatorControls.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/HilControls.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/HilGPS.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/HilSensor.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/HilStateQuaternion.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/HomePosition.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/LandingTarget.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/LogData.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/LogEntry.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/MagnetometerReporter.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/ManualControl.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/Mavlink.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/MountControl.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/NavControllerOutput.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/OnboardComputerStatus.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/OpticalFlowRad.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/OverrideRCIn.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/Param.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/ParamEvent.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/ParamValue.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/PlayTuneV2.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/PositionTarget.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/RCIn.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/RCOut.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/RTCM.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/RTKBaseline.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/RadioStatus.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/State.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/StatusText.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/TerrainReport.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/Thrust.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/TimesyncStatus.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/Trajectory.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/Tunnel.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/VehicleInfo.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/VfrHud.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/Vibration.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/Waypoint.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/WaypointList.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/WaypointReached.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/msg/WheelOdomStamped.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/CommandAck.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/CommandBool.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/CommandHome.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/CommandInt.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/CommandLong.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/CommandTOL.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerControl.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerInterval.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/CommandVtolTransition.idl
-- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/srv/EndpointAdd.idl
