[0.021s] Invoking command in '/home/asrl/test_flight_ws_two/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/asrl/test_flight_ws_two/install/test_flight_controller_two:/opt/ros/foxy /usr/bin/cmake --build /home/asrl/test_flight_ws_two/build/mavros_msgs -- -j16 -l16
[0.130s] [  0%] Built target mavros_msgs__cpp
[0.148s] [ 12%] Built target mavros_msgs__rosidl_generator_c
[0.164s] [ 24%] Built target mavros_msgs__rosidl_typesupport_cpp
[0.169s] [ 37%] Built target mavros_msgs__rosidl_typesupport_introspection_cpp
[0.180s] [ 50%] Built target mavros_msgs__rosidl_typesupport_c
[0.181s] [ 62%] Built target mavros_msgs__rosidl_typesupport_fastrtps_cpp
[0.188s] [ 75%] Built target mavros_msgs__rosidl_typesupport_introspection_c
[0.233s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_c
[0.250s] [ 88%] Built target mavros_msgs
[0.270s] [ 88%] Built target mavros_msgs__py
[0.339s] [100%] Built target mavros_msgs__python
[1.653s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_remove_dir__rosidl_typesupport_introspection_cpp.hpp
[1.653s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_rename__rosidl_typesupport_introspection_cpp.hpp
[1.653s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_truncate__rosidl_typesupport_introspection_cpp.hpp
[1.653s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/file_write__rosidl_typesupport_introspection_cpp.hpp
[1.653s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_data__rosidl_typesupport_introspection_cpp.hpp
[1.654s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_end__rosidl_typesupport_introspection_cpp.hpp
[1.654s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_list__rosidl_typesupport_introspection_cpp.hpp
[1.654s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/message_interval__rosidl_typesupport_introspection_cpp.hpp
[1.654s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/mount_configure__rosidl_typesupport_introspection_cpp.hpp
[1.654s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/param_get__rosidl_typesupport_introspection_cpp.hpp
[1.654s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/param_pull__rosidl_typesupport_introspection_cpp.hpp
[1.655s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/param_push__rosidl_typesupport_introspection_cpp.hpp
[1.655s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/param_set__rosidl_typesupport_introspection_cpp.hpp
[1.655s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/param_set_v2__rosidl_typesupport_introspection_cpp.hpp
[1.655s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/set_mav_frame__rosidl_typesupport_introspection_cpp.hpp
[1.655s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/set_mode__rosidl_typesupport_introspection_cpp.hpp
[1.655s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/stream_rate__rosidl_typesupport_introspection_cpp.hpp
[1.656s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/vehicle_info_get__rosidl_typesupport_introspection_cpp.hpp
[1.656s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_clear__rosidl_typesupport_introspection_cpp.hpp
[1.656s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_pull__rosidl_typesupport_introspection_cpp.hpp
[1.656s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_push__rosidl_typesupport_introspection_cpp.hpp
[1.656s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_set_current__rosidl_typesupport_introspection_cpp.hpp
[1.656s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/environment/pythonpath.sh
[1.657s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/environment/pythonpath.dsv
[1.657s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/__init__.py
[1.658s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/__init__.py
[1.658s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_actuator_control.py
[1.658s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_adsb_vehicle.py
[1.658s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_altitude.py
[1.658s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_attitude_target.py
[1.659s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_cam_imu_stamp.py
[1.659s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_camera_image_captured.py
[1.659s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_cellular_status.py
[1.659s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_command_code.py
[1.659s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_companion_process_status.py
[1.660s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_debug_value.py
[1.660s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_esc_info.py
[1.660s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_esc_info_item.py
[1.660s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_esc_status.py
[1.660s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_esc_status_item.py
[1.660s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_esc_telemetry.py
[1.661s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_esc_telemetry_item.py
[1.661s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_estimator_status.py
[1.661s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_extended_state.py
[1.661s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_file_entry.py
[1.661s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_global_position_target.py
[1.661s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_gpsinput.py
[1.662s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_gpsraw.py
[1.662s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_gpsrtk.py
[1.662s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_hil_actuator_controls.py
[1.662s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_hil_controls.py
[1.662s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_hil_gps.py
[1.662s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_hil_sensor.py
[1.662s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_hil_state_quaternion.py
[1.663s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_home_position.py
[1.663s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_landing_target.py
[1.663s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_log_data.py
[1.663s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_log_entry.py
[1.663s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_magnetometer_reporter.py
[1.663s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_manual_control.py
[1.664s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_mavlink.py
[1.664s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_mount_control.py
[1.664s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_nav_controller_output.py
[1.664s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_onboard_computer_status.py
[1.664s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_optical_flow_rad.py
[1.664s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_override_rc_in.py
[1.665s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_param.py
[1.665s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_param_event.py
[1.665s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_param_value.py
[1.665s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_play_tune_v2.py
[1.665s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_position_target.py
[1.665s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_radio_status.py
[1.666s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_rc_in.py
[1.666s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_rc_out.py
[1.666s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_rtcm.py
[1.666s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_rtk_baseline.py
[1.666s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_state.py
[1.666s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_status_text.py
[1.666s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_terrain_report.py
[1.667s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_thrust.py
[1.667s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_timesync_status.py
[1.667s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_trajectory.py
[1.667s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_tunnel.py
[1.667s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_vehicle_info.py
[1.667s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_vfr_hud.py
[1.668s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_vibration.py
[1.668s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_waypoint.py
[1.668s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_waypoint_list.py
[1.668s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_waypoint_reached.py
[1.668s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/msg/_wheel_odom_stamped.py
[1.669s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/__init__.py
[1.669s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_command_ack.py
[1.669s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_command_bool.py
[1.669s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_command_home.py
[1.670s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_command_int.py
[1.670s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_command_long.py
[1.670s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_command_tol.py
[1.670s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_command_trigger_control.py
[1.670s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_command_trigger_interval.py
[1.670s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_command_vtol_transition.py
[1.671s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_endpoint_add.py
[1.671s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_endpoint_del.py
[1.671s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_file_checksum.py
[1.671s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_file_close.py
[1.671s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_file_list.py
[1.671s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_file_make_dir.py
[1.671s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_file_open.py
[1.672s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_file_read.py
[1.672s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_file_remove.py
[1.672s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_file_remove_dir.py
[1.672s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_file_rename.py
[1.672s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_file_truncate.py
[1.672s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_file_write.py
[1.673s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_log_request_data.py
[1.673s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_log_request_end.py
[1.673s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_log_request_list.py
[1.673s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_message_interval.py
[1.673s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_mount_configure.py
[1.673s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_param_get.py
[1.674s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_param_pull.py
[1.674s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_param_push.py
[1.674s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_param_set.py
[1.674s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_param_set_v2.py
[1.674s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_set_mav_frame.py
[1.674s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_set_mode.py
[1.675s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_stream_rate.py
[1.675s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_vehicle_info_get.py
[1.675s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_waypoint_clear.py
[1.675s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_waypoint_pull.py
[1.675s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_waypoint_push.py
[1.675s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_waypoint_set_current.py
[1.676s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/mavros_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.676s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/mavros_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.677s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/mavros_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.677s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/libmavros_msgs__python.so
[1.677s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ADSBVehicle.idl
[1.678s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ActuatorControl.idl
[1.678s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/Altitude.idl
[1.678s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/AttitudeTarget.idl
[1.678s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/CamIMUStamp.idl
[1.679s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/CameraImageCaptured.idl
[1.679s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/CellularStatus.idl
[1.679s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/CommandCode.idl
[1.679s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/CompanionProcessStatus.idl
[1.679s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/DebugValue.idl
[1.680s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ESCInfo.idl
[1.680s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ESCInfoItem.idl
[1.680s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ESCStatus.idl
[1.680s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ESCStatusItem.idl
[1.681s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ESCTelemetry.idl
[1.681s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ESCTelemetryItem.idl
[1.681s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/EstimatorStatus.idl
[1.681s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ExtendedState.idl
[1.681s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/FileEntry.idl
[1.682s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/GPSINPUT.idl
[1.682s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/GPSRAW.idl
[1.682s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/GPSRTK.idl
[1.682s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/GlobalPositionTarget.idl
[1.683s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/HilActuatorControls.idl
[1.683s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/HilControls.idl
[1.683s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/HilGPS.idl
[1.683s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/HilSensor.idl
[1.683s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/HilStateQuaternion.idl
[1.684s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/HomePosition.idl
[1.684s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/LandingTarget.idl
[1.684s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/LogData.idl
[1.684s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/LogEntry.idl
[1.685s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/MagnetometerReporter.idl
[1.685s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ManualControl.idl
[1.685s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/Mavlink.idl
[1.685s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/MountControl.idl
[1.685s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/NavControllerOutput.idl
[1.686s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/OnboardComputerStatus.idl
