[0.010s] Invoking command in '/home/asrl/test_flight_ws_two/build/mavros_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/asrl/test_flight_ws_two/build/mavros_msgs -- -j16 -l16
[0.113s] [  0%] Built target mavros_msgs__cpp
[0.130s] [ 12%] Built target mavros_msgs__rosidl_generator_c
[0.144s] [ 24%] Built target mavros_msgs__rosidl_typesupport_cpp
[0.150s] [ 37%] Built target mavros_msgs__rosidl_typesupport_introspection_cpp
[0.160s] [ 50%] Built target mavros_msgs__rosidl_typesupport_c
[0.161s] [ 62%] Built target mavros_msgs__rosidl_typesupport_fastrtps_cpp
[0.169s] [ 75%] Built target mavros_msgs__rosidl_typesupport_introspection_c
[0.208s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_c
[0.221s] [ 88%] Built target mavros_msgs
[0.237s] [ 88%] Built target mavros_msgs__py
[0.296s] [100%] Built target mavros_msgs__python
[1.300s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_file_remove.py
[1.300s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_file_remove_dir.py
[1.300s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_file_rename.py
[1.300s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_file_truncate.py
[1.301s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_file_write.py
[1.301s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_log_request_data.py
[1.301s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_log_request_end.py
[1.301s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_log_request_list.py
[1.301s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_message_interval.py
[1.301s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_mount_configure.py
[1.302s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_param_get.py
[1.302s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_param_pull.py
[1.302s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_param_push.py
[1.302s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_param_set.py
[1.302s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_param_set_v2.py
[1.302s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_set_mav_frame.py
[1.303s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_set_mode.py
[1.303s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_stream_rate.py
[1.303s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_vehicle_info_get.py
[1.303s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_waypoint_clear.py
[1.303s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_waypoint_pull.py
[1.303s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_waypoint_push.py
[1.304s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/srv/_waypoint_set_current.py
[1.304s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/mavros_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.304s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/mavros_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.305s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/python3.8/site-packages/mavros_msgs/mavros_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.305s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/lib/libmavros_msgs__python.so
[1.305s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ADSBVehicle.idl
[1.306s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ActuatorControl.idl
[1.306s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/Altitude.idl
[1.306s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/AttitudeTarget.idl
[1.306s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/CamIMUStamp.idl
[1.306s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/CameraImageCaptured.idl
[1.307s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/CellularStatus.idl
[1.307s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/CommandCode.idl
[1.307s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/CompanionProcessStatus.idl
[1.307s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/DebugValue.idl
[1.308s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ESCInfo.idl
[1.308s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ESCInfoItem.idl
[1.308s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ESCStatus.idl
[1.308s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ESCStatusItem.idl
[1.308s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ESCTelemetry.idl
[1.309s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ESCTelemetryItem.idl
[1.309s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/EstimatorStatus.idl
[1.309s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ExtendedState.idl
[1.309s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/FileEntry.idl
[1.310s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/GPSINPUT.idl
[1.310s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/GPSRAW.idl
[1.310s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/GPSRTK.idl
[1.310s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/GlobalPositionTarget.idl
[1.310s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/HilActuatorControls.idl
[1.311s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/HilControls.idl
[1.311s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/HilGPS.idl
[1.311s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/HilSensor.idl
[1.311s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/HilStateQuaternion.idl
[1.311s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/HomePosition.idl
[1.312s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/LandingTarget.idl
[1.312s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/LogData.idl
[1.312s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/LogEntry.idl
[1.312s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/MagnetometerReporter.idl
[1.312s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ManualControl.idl
[1.313s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/Mavlink.idl
[1.313s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/MountControl.idl
[1.313s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/NavControllerOutput.idl
[1.313s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/OnboardComputerStatus.idl
[1.314s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/OpticalFlowRad.idl
[1.314s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/OverrideRCIn.idl
[1.314s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/Param.idl
[1.314s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ParamEvent.idl
[1.314s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ParamValue.idl
[1.315s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/PlayTuneV2.idl
[1.315s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/PositionTarget.idl
[1.315s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/RCIn.idl
[1.315s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/RCOut.idl
[1.316s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/RTCM.idl
[1.316s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/RTKBaseline.idl
[1.316s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/RadioStatus.idl
[1.316s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/State.idl
[1.316s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/StatusText.idl
[1.317s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/TerrainReport.idl
[1.317s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/Thrust.idl
[1.317s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/TimesyncStatus.idl
[1.317s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/Trajectory.idl
[1.317s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/Tunnel.idl
[1.318s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/VehicleInfo.idl
[1.318s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/VfrHud.idl
[1.318s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/Vibration.idl
[1.318s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/Waypoint.idl
[1.318s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/WaypointList.idl
[1.319s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/WaypointReached.idl
[1.319s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/WheelOdomStamped.idl
[1.319s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandAck.idl
[1.319s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandBool.idl
[1.320s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandHome.idl
[1.320s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandInt.idl
[1.320s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandLong.idl
[1.320s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandTOL.idl
[1.321s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerControl.idl
[1.321s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandTriggerInterval.idl
[1.321s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/CommandVtolTransition.idl
[1.321s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/EndpointAdd.idl
[1.321s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/EndpointDel.idl
[1.322s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/FileChecksum.idl
[1.322s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/FileClose.idl
[1.322s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/FileList.idl
[1.322s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/FileMakeDir.idl
[1.322s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/FileOpen.idl
[1.323s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/FileRead.idl
[1.323s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/FileRemove.idl
[1.323s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/FileRemoveDir.idl
[1.323s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/FileRename.idl
[1.324s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/FileTruncate.idl
[1.324s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/FileWrite.idl
[1.324s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/LogRequestData.idl
[1.324s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/LogRequestEnd.idl
[1.324s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/LogRequestList.idl
[1.325s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/MessageInterval.idl
[1.325s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/MountConfigure.idl
[1.325s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/ParamGet.idl
[1.325s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/ParamPull.idl
[1.325s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/ParamPush.idl
[1.326s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/ParamSet.idl
[1.326s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/ParamSetV2.idl
[1.326s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/SetMavFrame.idl
[1.326s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/SetMode.idl
[1.327s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/StreamRate.idl
[1.327s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/VehicleInfoGet.idl
[1.327s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/WaypointClear.idl
[1.327s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/WaypointPull.idl
[1.327s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/WaypointPush.idl
[1.328s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/srv/WaypointSetCurrent.idl
[1.328s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ADSBVehicle.msg
[1.328s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ActuatorControl.msg
[1.328s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/Altitude.msg
[1.328s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/AttitudeTarget.msg
[1.329s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/CamIMUStamp.msg
[1.329s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/CameraImageCaptured.msg
[1.329s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/CellularStatus.msg
[1.329s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/CommandCode.msg
[1.329s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/CompanionProcessStatus.msg
[1.330s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/DebugValue.msg
[1.330s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ESCInfo.msg
[1.330s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ESCInfoItem.msg
[1.330s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ESCStatus.msg
[1.330s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ESCStatusItem.msg
[1.331s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ESCTelemetry.msg
[1.331s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ESCTelemetryItem.msg
[1.331s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/EstimatorStatus.msg
[1.331s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ExtendedState.msg
[1.331s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/FileEntry.msg
[1.332s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/GPSINPUT.msg
[1.332s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/GPSRAW.msg
[1.332s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/GPSRTK.msg
[1.332s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/GlobalPositionTarget.msg
[1.332s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/HilActuatorControls.msg
[1.333s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/HilControls.msg
[1.333s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/HilGPS.msg
[1.333s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/HilSensor.msg
[1.333s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/HilStateQuaternion.msg
[1.333s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/HomePosition.msg
[1.334s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/LandingTarget.msg
[1.334s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/LogData.msg
[1.334s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/LogEntry.msg
[1.334s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/MagnetometerReporter.msg
[1.334s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ManualControl.msg
[1.335s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/Mavlink.msg
[1.335s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/MountControl.msg
[1.335s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/NavControllerOutput.msg
[1.335s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/OnboardComputerStatus.msg
[1.335s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/OpticalFlowRad.msg
[1.336s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/OverrideRCIn.msg
[1.336s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/Param.msg
[1.336s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ParamEvent.msg
[1.336s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/ParamValue.msg
[1.337s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/PlayTuneV2.msg
[1.337s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/PositionTarget.msg
[1.337s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/RCIn.msg
[1.337s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/RCOut.msg
[1.337s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/RTCM.msg
[1.338s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/RTKBaseline.msg
[1.338s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/RadioStatus.msg
[1.338s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/State.msg
[1.338s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/StatusText.msg
[1.338s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/TerrainReport.msg
[1.338s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/Thrust.msg
[1.339s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/TimesyncStatus.msg
[1.339s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/Trajectory.msg
[1.339s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/Tunnel.msg
[1.339s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/VehicleInfo.msg
[1.339s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/VfrHud.msg
[1.340s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/Vibration.msg
[1.340s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/Waypoint.msg
[1.340s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/share/mavros_msgs/msg/WaypointList.msg
